id_employee,avg_performance_percent,avg_complexity,performance_points
24606,0.9615,16.38,16
24853,1.282,15.47,20
23770,0.8928,14.89,14
23843,1.0283,15.15,16
24871,1.2556,18.73,24
24668,0.9918,17.63,18
24868,1.2508,15.47,20
24858,1.2402,16.37,21
24859,1.2041,17.14,21
24883,1.3083,16.54,22
24144,0.9966,14.04,14
24878,1.2661,17.06,22
24877,1.2774,17.44,23
24866,1.2025,16.58,20
24852,1.2741,16.66,22
24756,1.0914,14.75,17
24664,1.0262,17.18,18
24728,1.0548,15.24,17
24727,0.9874,17.71,18
24535,1.0208,17.37,18
23784,1.2689,15.23,20
24729,0.994,16.88,17
24867,1.2731,15.97,21
24742,0.9884,18.78,19
24663,0.9631,16.5,16
24715,0.9255,14.69,14
24731,0.999,17.29,18
24474,0.9919,15.64,16
24662,0.9655,16.74,17
23018,1,1,1
23906,1,1,1
24548,1,1,1
24898,1,1,1
